fips,Type Number,Mapped ACP Type
13003,8,31
13005,4,33
13007,3,43
13009,3,43
13011,4,33
13013,1,38
13015,1,38
13017,3,43
13019,5,30
13021,3,43
13023,3,43
13025,4,33
13027,3,43
13029,6,32
13031,3,43
13033,3,43
13035,3,43
13037,3,43
13039,6,32
13043,3,43
13045,11,28
13047,1,38
13049,3,43
13051,7,32
13053,6,32
13055,4,33
13057,1,38
13059,11,28
13061,3,43
13063,3,43
13065,3,43
13067,7,32
13069,3,43
13071,3,43
13073,6,32
13075,3,43
13077,1,38
13079,3,43
13081,3,43
13083,10,24
13085,1,38
13087,3,43
13089,7,32
13091,3,43
13093,3,43
13095,3,43
13097,1,38
13099,3,43
13101,8,31
13103,1,38
13105,3,43
13107,3,43
13109,3,43
13111,5,30
13113,1,38
13115,4,33
13117,1,38
13119,4,33
13121,14,32
13123,5,30
13125,4,33
13127,6,32
13129,5,30
13131,3,43
13133,3,43
13135,7,32
13137,4,33
13139,8,31
13141,3,43
13143,4,33
13145,1,38
13147,4,33
13149,4,33
13151,1,38
13153,6,32
13155,4,33
13157,1,38
13159,3,43
13161,4,33
13163,3,43
13165,3,43
13167,3,43
13169,3,43
13171,3,43
13173,6,32
13175,3,43
13177,1,38
13179,6,32
13181,3,43
13183,6,32
13185,3,43
13187,1,38
13189,3,43
13191,3,43
13193,3,43
13195,4,33
13197,3,43
13199,3,43
13201,3,43
13205,3,43
13207,3,43
13209,3,43
13211,3,43
13213,5,30
13215,3,43
13217,1,38
13219,1,38
13221,3,43
13223,1,38
13225,3,43
13227,1,38
13229,4,33
13231,1,38
13233,4,33
13235,3,43
13237,3,43
13239,3,43
13241,5,30
13243,3,43
13245,3,43
13247,1,38
13249,3,43
13251,3,43
13253,3,43
13255,3,43
13257,4,33
13259,3,43
13261,3,43
13263,3,43
13265,3,43
13267,3,43
13269,3,43
13271,3,43
13273,3,43
13275,3,43
13277,3,43
13279,4,33
13281,2,42
13283,3,43
13285,3,43
13287,3,43
13289,3,43
13291,5,30
13293,4,33
13295,4,33
13297,1,38
13299,3,43
13301,3,43
13303,3,43
13305,4,33
13307,3,43
13309,3,43
13311,5,30
13313,8,31
13315,3,43
13317,3,43
13319,3,43
13321,4,33
15001,2,42
15003,7,32
15005,7,32
15007,7,32
15009,7,32
16001,1,38
16003,2,42
16005,12,46
16007,12,46
16009,2,42
16011,12,46
16013,2,42
16015,2,42
16017,2,42
16019,12,46
16021,5,30
16023,12,46
16025,2,42
16027,1,38
16029,12,46
16031,8,31
16033,8,31
16035,2,42
16037,2,42
16039,6,32
16041,12,46
16043,12,46
16045,1,38
16047,8,31
16049,5,30
16051,12,46
16053,8,31
16055,1,38
16057,11,28
16059,2,42
16061,2,42
16063,2,42
16065,12,46
16067,8,31
16069,10,24
16071,12,46
16073,8,31
16075,1,38
16077,8,31
16079,5,30
16081,2,42
16083,1,38
16085,2,42
16087,2,42
17001,4,33
17003,3,43
17005,10,24
17007,1,38
17009,2,42
17011,10,24
17013,5,30
17015,10,24
17017,8,31
17019,11,28
17021,10,24
17023,5,30
17025,4,33
17027,10,24
17029,11,28
17031,14,32
17033,10,24
17035,10,24
17037,11,28
17039,10,24
17041,10,24
17043,7,32
17045,10,24
17047,5,30
17049,10,24
17051,10,24
17053,10,24
17055,4,33
17057,10,24
17059,5,30
17061,10,24
17063,1,38
17065,5,30
17067,10,24
17069,5,30
17071,5,30
17073,10,24
17075,10,24
17077,11,28
17079,10,24
17081,4,33
17083,10,24
17085,5,30
17087,2,42
17089,1,38
17091,10,24
17093,1,38
17095,10,24
17097,1,38
17099,10,24
17101,10,24
17103,10,24
17105,10,24
17107,10,24
17109,11,28
17111,1,38
17113,11,28
17115,10,24
17117,10,24
17119,15,33
17121,4,33
17123,10,24
17125,10,24
17127,4,33
17129,10,24
17131,10,24
17133,10,24
17135,10,24
17137,10,24
17139,10,24
17141,10,24
17143,15,33
17145,2,42
17147,10,24
17149,5,30
17151,5,30
17153,3,43
17155,10,24
17157,4,33
17159,10,24
17161,15,33
17163,6,32
17165,4,33
17167,11,28
17169,10,24
17171,10,24
17173,10,24
17175,10,24
17177,4,33
17179,10,24
17181,4,33
17183,10,24
17185,10,24
17187,10,24
17189,10,24
17191,5,30
17193,5,30
17195,10,24
17197,1,38
17199,4,33
17201,15,33
17203,10,24
18001,4,33
18003,7,32
18005,10,24
18007,10,24
18009,10,24
18011,10,24
18013,2,42
18015,10,24
18017,10,24
18019,15,33
18021,10,24
18023,10,24
18025,5,30
18027,4,33
18029,10,24
18031,10,24
18033,10,24
18035,11,28
18037,10,24
18039,5,30
18041,10,24
18043,15,33
18045,10,24
18047,10,24
18049,10,24
18051,10,24
18053,10,24
18055,10,24
18057,1,38
18059,1,38
18061,10,24
18063,1,38
18065,10,24
18067,15,33
18069,10,24
18071,10,24
18073,10,24
18075,10,24
18077,10,24
18079,5,30
18081,1,38
18083,10,24
18085,10,24
18087,4,33
18089,15,33
18091,10,24
18093,10,24
18095,15,33
18097,14,32
18099,10,24
18101,10,24
18103,10,24
18105,11,28
18107,10,24
18109,10,24
18111,10,24
18113,10,24
18115,10,24
18117,5,30
18119,5,30
18121,5,30
18123,10,24
18125,10,24
18127,15,33
18129,10,24
18131,10,24
18133,10,24
18135,10,24
18137,10,24
18139,10,24
18141,15,33
18143,5,30
18145,5,30
18147,10,24
18149,5,30
18151,5,30
18153,2,42
18155,5,30
18157,11,28
18159,10,24
18161,10,24
18163,15,33
18165,10,24
18167,15,33
18169,10,24
18171,10,24
18173,10,24
18175,5,30
18177,10,24
18179,10,24
18181,5,30
18183,10,24
19001,10,24
19003,10,24
19005,5,30
19007,5,30
19011,10,24
19013,15,33
19015,10,24
19017,10,24
19019,10,24
19021,8,31
19023,10,24
19027,10,24
19029,10,24
19031,10,24
19033,10,24
19037,10,24
19039,10,24
19041,10,24
19043,10,24
19045,10,24
19047,8,31
19049,1,38
19053,10,24
19055,10,24
19057,10,24
19059,5,30
19061,10,24
19063,10,24
19065,10,24
19067,10,24
19069,10,24
19071,10,24
19073,10,24
19075,10,24
19077,10,24
19079,10,24
19081,10,24
19083,10,24
19085,10,24
19087,10,24
19089,10,24
19091,10,24
19093,10,24
19095,10,24
19097,10,24
19099,10,24
19101,10,24
19103,11,28
19105,10,24
19107,10,24
19111,10,24
19113,15,33
19115,10,24
19117,10,24
19119,10,24
19121,10,24
19123,10,24
19125,10,24
19127,10,24
19129,10,24
19131,10,24
19133,10,24
19135,10,24
19137,10,24
19139,10,24
19141,10,24
19143,10,24
19145,10,24
19147,10,24
19149,10,24
19151,10,24
19153,1,38
19155,10,24
19157,10,24
19163,15,33
19165,10,24
19167,10,24
19169,11,28
19171,10,24
19173,10,24
19175,10,24
19177,10,24
19179,10,24
19181,10,24
19183,10,24
19185,5,30
19187,10,24
19189,10,24
19191,10,24
19193,10,24
19195,10,24
19197,10,24
20001,10,24
20003,10,24
20005,10,24
20007,10,24
20009,10,24
20011,10,24
20013,10,24
20015,10,24
20017,5,30
20019,5,30
20021,10,24
20025,10,24
20027,10,24
20029,10,24
20031,10,24
20035,4,33
20037,11,28
20041,10,24
20043,10,24
20045,11,28
20047,10,24
20049,5,30
20051,11,28
20053,10,24
20055,8,31
20057,8,31
20059,10,24
20061,6,32
20067,8,31
20069,10,24
20071,10,24
20073,5,30
20075,8,31
20077,10,24
20079,10,24
20081,8,31
20085,10,24
20087,10,24
20091,1,38
20093,8,31
20095,10,24
20097,10,24
20099,4,33
20103,6,32
20105,5,30
20107,10,24
20111,11,28
20113,10,24
20115,10,24
20117,10,24
20119,10,24
20121,10,24
20123,10,24
20125,4,33
20127,10,24
20129,10,24
20131,10,24
20133,10,24
20137,10,24
20139,10,24
20143,10,24
20145,10,24
20149,10,24
20151,10,24
20155,10,24
20159,10,24
20161,11,28
20163,10,24
20169,10,24
20173,14,32
20175,8,31
20177,11,28
20181,10,24
20187,8,31
20189,8,31
20191,10,24
20193,10,24
20197,10,24
20203,8,31
20205,5,30
20207,5,30
20209,3,43
21001,5,30
21003,5,30
21005,1,38
21007,4,33
21009,4,33
21011,5,30
21013,4,33
21015,1,38
21017,4,33
21019,4,33
21021,4,33
21023,4,33
21025,5,30
21027,4,33
21029,1,38
21031,4,33
21033,4,33
21035,11,28
21037,15,33
21039,5,30
21041,4,33
21043,5,30
21045,5,30
21047,6,32
21049,4,33
21051,4,33
21053,4,33
21055,5,30
21057,5,30
21059,4,33
21061,5,30
21063,5,30
21065,5,30
21067,11,28
21069,10,24
21071,5,30
21073,11,28
21075,3,43
21077,4,33
21079,4,33
21081,1,38
21083,4,33
21085,4,33
21087,4,33
21089,10,24
21091,4,33
21093,6,32
21095,5,30
21097,4,33
21099,4,33
21101,4,33
21103,4,33
21105,4,33
21107,4,33
21109,5,30
21111,14,32
21113,1,38
21115,5,30
21117,15,33
21119,5,30
21121,4,33
21123,4,33
21125,4,33
21127,5,30
21129,5,30
21131,5,30
21133,5,30
21135,5,30
21137,4,33
21139,5,30
21141,4,33
21143,2,42
21145,4,33
21147,5,30
21149,4,33
21151,11,28
21153,5,30
21155,4,33
21157,5,30
21159,5,30
21161,4,33
21163,6,32
21165,5,30
21167,4,33
21169,4,33
21171,4,33
21173,5,30
21175,5,30
21177,4,33
21179,1,38
21181,5,30
21183,4,33
21185,1,38
21187,4,33
21189,5,30
21191,4,33
21193,5,30
21195,5,30
21197,4,33
21199,4,33
21203,4,33
21205,11,28
21207,5,30
21209,1,38
21211,1,38
21213,4,33
21215,1,38
21217,4,33
21219,4,33
21221,4,33
21223,10,24
21225,4,33
21227,11,28
21229,4,33
21231,5,30
21233,4,33
21235,4,33
21237,5,30
21239,10,24
22001,3,43
22003,3,43
22005,1,38
22007,3,43
22009,3,43
22011,4,33
22013,3,43
22015,6,32
22017,3,43
22019,6,32
22021,4,33
22023,1,38
22025,4,33
22027,3,43
22029,3,43
22031,3,43
22033,7,32
22035,3,43
22037,3,43
22039,3,43
22041,4,33
22043,4,33
22045,3,43
22047,3,43
22049,4,33
22051,15,33
22053,3,43
22055,7,32
22057,3,43
22059,4,33
22061,3,43
22063,1,38
22065,3,43
22067,3,43
22069,3,43
22071,3,43
22073,3,43
22075,1,38
22077,3,43
22079,3,43
22081,3,43
